0--0,0--1,0--2,0--3,0--4,0--5,0--6,0--7,0--8,0--9,1--0,1--1,1--2,1--3,1--4,1--5,1--6,1--7,1--8,1--9,2--0,2--1,2--2,2--3,2--4,2--5,2--6,2--7,2--8,2--9,3--0,3--1,3--2,3--3,3--4,3--5,3--6,3--7,3--8,3--9,4--0,4--1,4--2,4--3,4--4,4--5,4--6,4--7,4--8,4--9
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
4,-3,-9,9,5,-9,4,-5,-13,13,-10,1,-9,-5,6,-1,-21,-14,5,1,-7,10,10,-1,-1,2,5,-1,7,5,4,-6,-8,4,0,-15,2,9,7,21,7,5,8,-4,1,-2,-9,-5,-5,-7
0--0,0--1,0--2,0--3,0--4,0--5,0--6,0--7,0--8,0--9,1--0,1--1,1--2,1--3,1--4,1--5,1--6,1--7,1--8,1--9,2--0,2--1,2--2,2--3,2--4,2--5,2--6,2--7,2--8,2--9,3--0,3--1,3--2,3--3,3--4,3--5,3--6,3--7,3--8,3--9,4--0,4--1,4--2,4--3,4--4,4--5,4--6,4--7,4--8,4--9,5--0,5--1,5--2,5--3,5--4,5--5,5--6,5--7,5--8,5--9,6--0,6--1,6--2,6--3,6--4,6--5,6--6,6--7,6--8,6--9,7--0,7--1,7--2,7--3,7--4,7--5,7--6,7--7,7--8,7--9,8--0,8--1,8--2,8--3,8--4,8--5,8--6,8--7,8--8,8--9,9--0,9--1,9--2,9--3,9--4,9--5,9--6,9--7,9--8,9--9,10--0,10--1,10--2,10--3,10--4,10--5,10--6,10--7,10--8,10--9,11--0,11--1,11--2,11--3,11--4,11--5,11--6,11--7,11--8,11--9
56,55,64,58,53,65,50,63,64,61,57,58,59,63,60,54,65,64,55,67,60,51,66,64,62,60,65,68,59,50,61,66,58,65,67,56,60,60,56,50,60,62,66,60,73,74,65,58,53,63,57,55,61,65,61,50,59,59,62,68,58,52,54,61,67,58,63,63,56,61,62,60,57,71,57,55,57,59,53,61,62,64,64,62,63,60,55,53,59,48,67,66,54,60,61,61,55,69,48,56,55,63,60,64,60,61,57,61,60,62,58,56,64,56,67,69,57,54,61,64
-6,-7,7,-5,-19,3,-16,-1,-3,-8,9,-5,17,12,4,-23,4,-3,-5,-7,-26,0,-15,3,-9,19,14,-8,10,11,-2,-3,-3,-3,18,9,16,2,-4,3,-4,-7,-9,-1,-14,6,9,-10,9,10,9,-10,-3,-9,1,-9,1,4,6,-3,7,2,7,6,-7,-4,-3,3,10,9,6,-9,-1,-2,1,-7,-9,-4,7,-4,4,-1,-2,-3,3,7,-21,16,1,-5,-26,-10,1,-3,-4,6,-3,-4,16,7,15,-11,10,1,-5,4,-1,-14,5,12,15,2,0,11,-14,-12,3,14,6,-3
